product_id,name,category,brand,price,tags,description
1,PageTurner Electronics #1,Electronics,PageTurner,439.23,battery|wireless|bluetooth|4K,PageTurner electronics item designed for battery and wireless. Ideal for everyday use.
2,PageTurner Beauty #2,Beauty,PageTurner,292.59,anti-aging|SPF|vitamin-c|sensitive|skincare,PageTurner beauty item designed for anti-aging and SPF. Ideal for everyday use.
3,PageTurner Fashion #3,Fashion,PageTurner,373.81,summer|formal|casual|leather,PageTurner fashion item designed for summer and formal. Ideal for everyday use.
4,Silk&Co Home #4,Home,Silk&Co,402.76,eco-friendly|durable|minimal,Silk&Co home item designed for eco-friendly and durable. Ideal for everyday use.
5,PageTurner Beauty #5,Beauty,PageTurner,337.18,SPF|hydrating|anti-aging|skincare|vitamin-c,PageTurner beauty item designed for SPF and hydrating. Ideal for everyday use.
6,GlowLab Fashion #6,Fashion,GlowLab,65.43,casual|formal|summer|cotton,GlowLab fashion item designed for casual and formal. Ideal for everyday use.
7,FlexFit Beauty #7,Beauty,FlexFit,376.04,sensitive|hydrating|fragrance-free,FlexFit beauty item designed for sensitive and hydrating. Ideal for everyday use.
8,Silk&Co Sports #8,Sports,Silk&Co,179.27,outdoor|comfort|grip,Silk&Co sports item designed for outdoor and comfort. Ideal for everyday use.
9,HomeNest Books #9,Books,HomeNest,11.25,history|self-help|fiction,HomeNest books item designed for history and self-help. Ideal for everyday use.
10,PageTurner Beauty #10,Beauty,PageTurner,69.79,hydrating|anti-aging|SPF|sensitive|fragrance-free,PageTurner beauty item designed for hydrating and anti-aging. Ideal for everyday use.
11,Aurum Home #11,Home,Aurum,288.55,cleaning|minimal|eco-friendly|compact,Aurum home item designed for cleaning and minimal. Ideal for everyday use.
12,FlexFit Sports #12,Sports,FlexFit,201.03,performance|lightweight|grip,FlexFit sports item designed for performance and lightweight. Ideal for everyday use.
13,NovaTech Books #13,Books,NovaTech,33.77,history|fantasy|business,NovaTech books item designed for history and fantasy. Ideal for everyday use.
14,NovaTech Books #14,Books,NovaTech,187.62,fiction|non-fiction|fantasy|history|self-help,NovaTech books item designed for fiction and non-fiction. Ideal for everyday use.
15,PageTurner Fashion #15,Fashion,PageTurner,327.28,summer|streetwear|casual,PageTurner fashion item designed for summer and streetwear. Ideal for everyday use.
16,FlexFit Beauty #16,Beauty,FlexFit,176.41,SPF|skincare|sensitive|hydrating|vitamin-c,FlexFit beauty item designed for SPF and skincare. Ideal for everyday use.
17,HomeNest Home #17,Home,HomeNest,409.59,compact|durable|kitchen|storage|eco-friendly,HomeNest home item designed for compact and durable. Ideal for everyday use.
18,Silk&Co Fashion #18,Fashion,Silk&Co,206.62,leather|winter|formal|streetwear,Silk&Co fashion item designed for leather and winter. Ideal for everyday use.
19,NovaTech Beauty #19,Beauty,NovaTech,97.44,vitamin-c|anti-aging|skincare,NovaTech beauty item designed for vitamin-c and anti-aging. Ideal for everyday use.
20,HomeNest Beauty #20,Beauty,HomeNest,198.99,anti-aging|skincare|vitamin-c|SPF|hydrating,HomeNest beauty item designed for anti-aging and skincare. Ideal for everyday use.
21,Silk&Co Home #21,Home,Silk&Co,191.79,durable|eco-friendly|kitchen,Silk&Co home item designed for durable and eco-friendly. Ideal for everyday use.
22,Aurum Beauty #22,Beauty,Aurum,53.7,anti-aging|vitamin-c|hydrating,Aurum beauty item designed for anti-aging and vitamin-c. Ideal for everyday use.
23,Silk&Co Home #23,Home,Silk&Co,18.08,kitchen|cleaning|compact|storage|durable,Silk&Co home item designed for kitchen and cleaning. Ideal for everyday use.
24,GlowLab Electronics #24,Electronics,GlowLab,224.89,battery|noise-cancelling|wireless|bluetooth,GlowLab electronics item designed for battery and noise-cancelling. Ideal for everyday use.
25,GlowLab Fashion #25,Fashion,GlowLab,154.55,winter|summer|streetwear,GlowLab fashion item designed for winter and summer. Ideal for everyday use.
26,FlexFit Sports #26,Sports,FlexFit,252.88,training|comfort|hydration|lightweight|outdoor,FlexFit sports item designed for training and comfort. Ideal for everyday use.
27,Aurum Home #27,Home,Aurum,347.74,eco-friendly|kitchen|cleaning|storage,Aurum home item designed for eco-friendly and kitchen. Ideal for everyday use.
28,Aurum Home #28,Home,Aurum,171.95,storage|durable|cleaning|minimal,Aurum home item designed for storage and durable. Ideal for everyday use.
29,PageTurner Home #29,Home,PageTurner,235.66,storage|minimal|durable|cleaning,PageTurner home item designed for storage and minimal. Ideal for everyday use.
30,NovaTech Books #30,Books,NovaTech,402.12,business|self-help|science|fantasy|fiction,NovaTech books item designed for business and self-help. Ideal for everyday use.
31,PageTurner Electronics #31,Electronics,PageTurner,300.45,portable|4K|battery|wireless|noise-cancelling,PageTurner electronics item designed for portable and 4K. Ideal for everyday use.
32,HomeNest Fashion #32,Fashion,HomeNest,62.26,summer|formal|winter|leather|casual,HomeNest fashion item designed for summer and formal. Ideal for everyday use.
33,PageTurner Electronics #33,Electronics,PageTurner,145.16,battery|noise-cancelling|wireless|smart|4K,PageTurner electronics item designed for battery and noise-cancelling. Ideal for everyday use.
34,PageTurner Books #34,Books,PageTurner,14.16,self-help|science|business,PageTurner books item designed for self-help and science. Ideal for everyday use.
35,NovaTech Home #35,Home,NovaTech,231.8,compact|kitchen|durable,NovaTech home item designed for compact and kitchen. Ideal for everyday use.
36,Silk&Co Books #36,Books,Silk&Co,65.93,history|self-help|fantasy|fiction|non-fiction,Silk&Co books item designed for history and self-help. Ideal for everyday use.
37,Aurum Fashion #37,Fashion,Aurum,300.99,streetwear|summer|winter|casual,Aurum fashion item designed for streetwear and summer. Ideal for everyday use.
38,GlowLab Home #38,Home,GlowLab,288.22,minimal|compact|durable|storage,GlowLab home item designed for minimal and compact. Ideal for everyday use.
39,Aurum Books #39,Books,Aurum,363.53,history|business|fantasy|science|fiction,Aurum books item designed for history and business. Ideal for everyday use.
40,FlexFit Fashion #40,Fashion,FlexFit,360.19,casual|cotton|streetwear|winter,FlexFit fashion item designed for casual and cotton. Ideal for everyday use.
41,NovaTech Fashion #41,Fashion,NovaTech,190.36,summer|winter|leather|streetwear,NovaTech fashion item designed for summer and winter. Ideal for everyday use.
42,HomeNest Electronics #42,Electronics,HomeNest,112.6,portable|bluetooth|4K|smart|wireless,HomeNest electronics item designed for portable and bluetooth. Ideal for everyday use.
43,PageTurner Books #43,Books,PageTurner,372.5,history|business|self-help|fantasy|fiction,PageTurner books item designed for history and business. Ideal for everyday use.
44,HomeNest Home #44,Home,HomeNest,59.05,durable|storage|compact|minimal|kitchen,HomeNest home item designed for durable and storage. Ideal for everyday use.
45,Aurum Sports #45,Sports,Aurum,181.98,training|comfort|hydration|performance|grip,Aurum sports item designed for training and comfort. Ideal for everyday use.
46,HomeNest Beauty #46,Beauty,HomeNest,112.64,anti-aging|SPF|vitamin-c|hydrating|fragrance-free,HomeNest beauty item designed for anti-aging and SPF. Ideal for everyday use.
47,NovaTech Home #47,Home,NovaTech,239.5,durable|compact|storage|eco-friendly,NovaTech home item designed for durable and compact. Ideal for everyday use.
48,Aurum Books #48,Books,Aurum,51.81,science|fantasy|fiction,Aurum books item designed for science and fantasy. Ideal for everyday use.
49,PageTurner Books #49,Books,PageTurner,352.32,business|history|fiction|non-fiction|science,PageTurner books item designed for business and history. Ideal for everyday use.
50,Aurum Beauty #50,Beauty,Aurum,290.69,SPF|hydrating|vitamin-c|sensitive|anti-aging,Aurum beauty item designed for SPF and hydrating. Ideal for everyday use.
51,NovaTech Home #51,Home,NovaTech,110.8,eco-friendly|minimal|kitchen,NovaTech home item designed for eco-friendly and minimal. Ideal for everyday use.
52,HomeNest Fashion #52,Fashion,HomeNest,139.22,leather|streetwear|formal|winter,HomeNest fashion item designed for leather and streetwear. Ideal for everyday use.
53,GlowLab Beauty #53,Beauty,GlowLab,296.44,vitamin-c|sensitive|SPF|anti-aging|fragrance-free,GlowLab beauty item designed for vitamin-c and sensitive. Ideal for everyday use.
54,PageTurner Home #54,Home,PageTurner,97.46,compact|kitchen|eco-friendly|minimal,PageTurner home item designed for compact and kitchen. Ideal for everyday use.
55,Silk&Co Sports #55,Sports,Silk&Co,328.77,performance|hydration|grip|training,Silk&Co sports item designed for performance and hydration. Ideal for everyday use.
56,Aurum Sports #56,Sports,Aurum,270.41,training|grip|hydration|performance,Aurum sports item designed for training and grip. Ideal for everyday use.
57,PageTurner Fashion #57,Fashion,PageTurner,280.35,winter|formal|summer|cotton|casual,PageTurner fashion item designed for winter and formal. Ideal for everyday use.
58,NovaTech Home #58,Home,NovaTech,239.0,durable|eco-friendly|kitchen,NovaTech home item designed for durable and eco-friendly. Ideal for everyday use.
59,PageTurner Beauty #59,Beauty,PageTurner,59.76,sensitive|anti-aging|fragrance-free|hydrating|vitamin-c,PageTurner beauty item designed for sensitive and anti-aging. Ideal for everyday use.
60,Aurum Beauty #60,Beauty,Aurum,155.47,SPF|sensitive|vitamin-c|anti-aging,Aurum beauty item designed for SPF and sensitive. Ideal for everyday use.
